Bacteria,Source,Ecoli,Paeruginosa,ModelLabel,DataLabel,Seed
Ecoli,Ecoli00201,0.6766424048741985,0.3233575951258016,Reference,Clinical,1
Ecoli,Ecoli00202,0.5143221974601175,0.48567780253988246,Reference,Clinical,1
Ecoli,Ecoli00203,0.6435384669311688,0.3564615330688311,Reference,Clinical,1
Ecoli,Ecoli00204,0.4493875395146547,0.5506124604853453,Reference,Clinical,1
Ecoli,Ecoli00205,0.5602154330046051,0.4397845669953949,Reference,Clinical,1
Ecoli,Ecoli00206,0.7272449080614155,0.2727550919385845,Reference,Clinical,1
Ecoli,Ecoli00207,0.6519336877588251,0.34806631224117485,Reference,Clinical,1
Ecoli,Ecoli00208,0.6253344557233552,0.3746655442766448,Reference,Clinical,1
Ecoli,Ecoli00209,0.6716042519594819,0.32839574804051813,Reference,Clinical,1
Ecoli,Ecoli00301,0.6215025744185132,0.37849742558148675,Reference,Clinical,1
Ecoli,Ecoli00302,0.7591587529155288,0.24084124708447124,Reference,Clinical,1
Ecoli,Ecoli00303,0.7996695942686938,0.20033040573130625,Reference,Clinical,1
Ecoli,Ecoli00304,0.7141061475773536,0.2858938524226464,Reference,Clinical,1
Ecoli,Ecoli00305,0.7124994865462545,0.2875005134537455,Reference,Clinical,1
Ecoli,Ecoli00306,0.7770835479363561,0.2229164520636439,Reference,Clinical,1
Ecoli,Ecoli00307,0.7373223380982302,0.26267766190176983,Reference,Clinical,1
Ecoli,Ecoli00308,0.6355300169190495,0.36446998308095047,Reference,Clinical,1
Ecoli,Ecoli00309,0.6148211168968903,0.38517888310310966,Reference,Clinical,1
Ecoli,Ecoli00310,0.751095844290556,0.24890415570944396,Reference,Clinical,1
Ecoli,Ecoli00401,0.7380019142220401,0.2619980857779599,Reference,Clinical,1
Ecoli,Ecoli00402,0.7498015249382166,0.2501984750617834,Reference,Clinical,1
Ecoli,Ecoli00403,0.7838300518731692,0.21616994812683074,Reference,Clinical,1
Ecoli,Ecoli00404,0.7640954451422581,0.2359045548577419,Reference,Clinical,1
Ecoli,Ecoli00405,0.7888372715554497,0.21116272844455028,Reference,Clinical,1
Ecoli,Ecoli00406,0.7965936726312394,0.2034063273687606,Reference,Clinical,1
Ecoli,Ecoli00407,0.6813548936205592,0.31864510637944077,Reference,Clinical,1
Ecoli,Ecoli00408,0.7734789417215759,0.2265210582784241,Reference,Clinical,1
Ecoli,Ecoli00409,0.794839524744692,0.20516047525530806,Reference,Clinical,1
Ecoli,Ecoli00410,0.78967187913619,0.21032812086381003,Reference,Clinical,1
Ecoli,Ecoli00501,0.7237312837616788,0.27626871623832117,Reference,Clinical,1
Ecoli,Ecoli00502,0.7253585773938436,0.27464142260615637,Reference,Clinical,1
Ecoli,Ecoli00503,0.763648486904651,0.236351513095349,Reference,Clinical,1
Ecoli,Ecoli00504,0.7387794058501622,0.2612205941498378,Reference,Clinical,1
Ecoli,Ecoli00505,0.7821844246529297,0.2178155753470703,Reference,Clinical,1
Ecoli,Ecoli00506,0.7629299436578335,0.2370700563421665,Reference,Clinical,1
Ecoli,Ecoli00507,0.7358508458859506,0.2641491541140493,Reference,Clinical,1
Ecoli,Ecoli00508,0.7574471914312696,0.24255280856873043,Reference,Clinical,1
Ecoli,Ecoli00509,0.7697246618490211,0.23027533815097895,Reference,Clinical,1
Ecoli,Ecoli00510,0.7756131910532305,0.2243868089467695,Reference,Clinical,1
Ecoli,Ecoli00601,0.5607308487315437,0.4392691512684564,Reference,Clinical,1
Ecoli,Ecoli00602,0.6062905633983197,0.39370943660168034,Reference,Clinical,1
Ecoli,Ecoli00603,0.5251356980670507,0.4748643019329493,Reference,Clinical,1
Ecoli,Ecoli00604,0.5935570362842801,0.4064429637157199,Reference,Clinical,1
Ecoli,Ecoli00605,0.5319960560250058,0.4680039439749943,Reference,Clinical,1
Ecoli,Ecoli00606,0.4828795918334655,0.5171204081665345,Reference,Clinical,1
Ecoli,Ecoli00607,0.5334997418674714,0.4665002581325286,Reference,Clinical,1
