Bacteria,Source,Bfragilis,Ecoli,Paeruginosa,ModelLabel,DataLabel,Seed
Ecoli,Ecoli001,0.19122083047766444,0.6231447045623159,0.18563446496001973,DIBaS,Reference,1
Ecoli,Ecoli002,0.16666302376718994,0.6461799231814901,0.18715705305132002,DIBaS,Reference,1
Ecoli,Ecoli003,0.22962313206691085,0.6048041564068368,0.16557271152625228,DIBaS,Reference,1
Ecoli,Ecoli004,0.2378690438991641,0.5777619827556952,0.1843689733451406,DIBaS,Reference,1
Ecoli,Ecoli005,0.24818918844146154,0.5650929273631679,0.1867178841953706,DIBaS,Reference,1
Ecoli,Ecoli006,0.20114443679270327,0.5845289987095331,0.21432656449776355,DIBaS,Reference,1
Ecoli,Ecoli007,0.16550098191942844,0.6614503400236181,0.1730486780569534,DIBaS,Reference,1
Ecoli,Ecoli008,0.21376614962720977,0.5261911122401587,0.26004273813263157,DIBaS,Reference,1
Ecoli,Ecoli009,0.2477696704073253,0.5806266686946081,0.17160366089806653,DIBaS,Reference,1
Ecoli,Ecoli010,0.24328146722742297,0.5679483861188205,0.18877014665375655,DIBaS,Reference,1
Ecoli,Ecoli011,0.28337513654792423,0.49876558863470793,0.21785927481736783,DIBaS,Reference,1
Ecoli,Ecoli012,0.2856599845270777,0.4794494473732053,0.23489056809971703,DIBaS,Reference,1
Ecoli,Ecoli013,0.27967843050732877,0.4476628338311574,0.27265873566151383,DIBaS,Reference,1
Ecoli,Ecoli014,0.2330244188331283,0.5918702616867811,0.1751053194800906,DIBaS,Reference,1
Ecoli,Ecoli015,0.2837682427763404,0.48756859521920565,0.2286631620044539,DIBaS,Reference,1
Ecoli,Ecoli016,0.2521345797508775,0.5376123005156006,0.21025311973352187,DIBaS,Reference,1
Ecoli,Ecoli017,0.2296502367274809,0.5617447050939404,0.20860505817857877,DIBaS,Reference,1
Ecoli,Ecoli018,0.2764380688194932,0.5319972686709449,0.19156466250956192,DIBaS,Reference,1
Ecoli,Ecoli019,0.2882536525053962,0.46427313479003346,0.24747321270457034,DIBaS,Reference,1
Ecoli,Ecoli020,0.23786052115054346,0.5719875293907722,0.19015194945868433,DIBaS,Reference,1
Ecoli,Ecoli021,0.26074431503600887,0.5212012324220597,0.21805445254193145,DIBaS,Reference,1
